label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
text,63,99,43,38,2.jpg,720,480
text,269,72,57,38,2.jpg,720,480
text,503,77,60,33,2.jpg,720,480
text,148,173,85,31,2.jpg,720,480
text,149,198,104,23,2.jpg,720,480
text,282,208,98,43,2.jpg,720,480
text,467,191,85,31,2.jpg,720,480
text,38,291,91,57,2.jpg,720,480
text,206,354,131,59,2.jpg,720,480
text,159,264,202,73,20.jpg,1280,960
text,205,521,212,65,20.jpg,1280,960
text,827,244,187,105,20.jpg,1280,960
text,107,72,132,67,21.jpg,720,480
text,123,212,203,96,21.jpg,720,480
text,435,200,118,65,21.jpg,720,480
text,134,180,219,110,22.jpg,1280,960
text,176,462,227,83,22.jpg,1280,960
text,807,177,214,109,22.jpg,1280,960
text,839,481,326,104,22.jpg,1280,960
text,829,608,235,83,22.jpg,1280,960
text,841,705,185,85,22.jpg,1280,960
text,834,800,277,83,22.jpg,1280,960
text,336,131,254,87,23.jpg,960,1280
text,320,361,370,98,23.jpg,960,1280
text,325,554,245,89,23.jpg,960,1280
text,403,752,147,58,23.jpg,960,1280
text,162,946,127,60,23.jpg,960,1280
text,665,888,122,69,23.jpg,960,1280
text,329,1120,98,56,23.jpg,960,1280
text,245,137,152,74,25.jpg,1280,940
text,886,134,139,65,25.jpg,1280,940
text,243,566,188,87,25.jpg,1280,940
text,827,517,273,87,25.jpg,1280,940
text,820,610,186,82,25.jpg,1280,940
text,823,701,172,75,25.jpg,1280,940
text,121,90,165,107,26.jpg,1280,960
text,290,506,164,95,26.jpg,1280,960
text,887,105,154,85,26.jpg,1280,960
text,777,402,404,95,26.jpg,1280,960
text,777,496,259,82,26.jpg,1280,960
text,784,589,369,109,26.jpg,1280,960
text,786,698,483,114,26.jpg,1280,960
text,293,70,157,60,27.jpg,1280,960
text,310,230,152,73,27.jpg,1280,960
text,293,397,169,58,27.jpg,1280,960
text,720,299,87,57,27.jpg,1280,960
text,293,573,109,55,27.jpg,1280,960
text,106,579,88,45,27.jpg,1280,960
text,146,766,197,80,27.jpg,1280,960
text,964,359,117,42,27.jpg,1280,960
text,956,267,125,65,27.jpg,1280,960
text,968,396,144,48,27.jpg,1280,960
text,954,509,132,35,27.jpg,1280,960
text,959,721,109,53,27.jpg,1280,960
text,123,75,421,135,28.jpg,1280,960
text,894,195,307,104,28.jpg,1280,960
text,134,618,740,135,28.jpg,1280,960
text,160,83,136,50,29.jpg,720,480
text,433,240,110,44,29.jpg,720,480
text,170,290,96,38,29.jpg,720,480
text,190,330,95,37,29.jpg,720,480
text,338,324,100,44,29.jpg,720,480
text,349,368,123,59,29.jpg,720,480
text,99,223,230,97,3.jpg,720,480
text,101,74,140,65,4.jpg,720,480
text,403,201,119,57,4.jpg,720,480
text,103,228,230,87,4.jpg,720,480
text,664,63,56,43,4.jpg,720,480
text,639,290,81,87,4.jpg,720,480
text,58,59,120,64,5.jpg,720,480
text,386,78,140,61,5.jpg,720,480
text,684,154,36,49,5.jpg,720,480
text,437,302,103,56,5.jpg,720,480
text,213,321,143,62,5.jpg,720,480
text,184,60,96,43,6.jpg,720,480
text,210,95,47,28,6.jpg,720,480
text,396,200,59,25,6.jpg,720,480
text,299,188,42,24,6.jpg,720,480
text,187,201,48,25,6.jpg,720,480
text,223,223,49,20,6.jpg,720,480
text,67,321,62,37,6.jpg,720,480
text,146,305,27,30,6.jpg,720,480
text,192,311,89,43,6.jpg,720,480
text,294,286,42,30,6.jpg,720,480
text,369,315,90,35,6.jpg,720,480
text,179,60,101,34,7.jpg,720,480
text,204,95,68,31,7.jpg,720,480
text,180,198,58,27,7.jpg,720,480
text,224,218,52,27,7.jpg,720,480
text,308,183,31,31,7.jpg,720,480
text,295,286,38,36,7.jpg,720,480
text,190,310,89,35,7.jpg,720,480
text,147,307,29,25,7.jpg,720,480
text,64,324,65,32,7.jpg,720,480
text,367,313,85,39,7.jpg,720,480
text,398,200,58,22,7.jpg,720,480
text,538,73,74,35,7.jpg,720,480
text,545,177,70,23,7.jpg,720,480
text,545,269,63,27,7.jpg,720,480
text,566,195,19,20,7.jpg,720,480
text,246,24,120,59,8.jpg,720,480
text,147,125,254,63,8.jpg,720,480
text,464,254,202,68,8.jpg,720,480
text,193,240,160,53,8.jpg,720,480
text,248,376,82,62,8.jpg,720,480
text,0,243,107,55,8.jpg,720,480
text,53,125,99,61,9.jpg,720,480
text,69,191,73,31,9.jpg,720,480
text,248,135,82,26,9.jpg,720,480
text,255,167,88,21,9.jpg,720,480
text,263,197,71,33,9.jpg,720,480
text,437,130,82,31,9.jpg,720,480
text,438,178,59,35,9.jpg,720,480
text,422,320,108,53,9.jpg,720,480
